#####################################################################
# Alchemist log file - simulation started at: 2024-02-23T11:17+0000 #
#####################################################################
#
# random = 8.0, scenarioType = 0, nodeSide = 10, variableRate = 3
#
# The columns have the following meaning: 
# time messagesExchanged[sum] messagesExchanged[variance] 
0.0 0.0 NaN
0.0 0.0 NaN
1.0001375922837263 256.0 1.965465465465467
2.000137592283727 554.0 2.036419753086422
3.000137592283728 669.0 2.3079777365491645
4.000049587002222 669.0 2.3079777365491645
5.000137592283725 669.0 2.3079777365491645
6.000137592283721 669.0 2.3079777365491645
7.000137592283718 669.0 2.3079777365491645
8.000137592283714 669.0 2.3079777365491645
9.000049587002222 669.0 2.3079777365491645
10.000137592283707 669.0 2.3079777365491645
11.000137592283703 669.0 2.3079777365491645
12.0001375922837 669.0 2.3079777365491645
13.000137592283696 669.0 2.3079777365491645
14.000049587002222 669.0 2.3079777365491645
15.00013759228369 669.0 2.3079777365491645
16.000137592283686 669.0 2.3079777365491645
17.0001375922837 669.0 2.3079777365491645
18.000137592283714 669.0 2.3079777365491645
19.000049587002223 669.0 2.3079777365491645
20.000137592283743 669.0 2.3079777365491645
21.000137592283757 669.0 2.3079777365491645
22.00013759228377 669.0 2.3079777365491645
23.000137592283785 669.0 2.3079777365491645
24.000049587002223 669.0 2.3079777365491645
25.000137592283814 669.0 2.3079777365491645
26.000137592283828 669.0 2.3079777365491645
27.000137592283842 669.0 2.3079777365491645
28.000137592283856 669.0 2.3079777365491645
29.000049587002223 669.0 2.3079777365491645
30.000137592283885 669.0 2.3079777365491645
31.0001375922839 669.0 2.3079777365491645
32.00013759228391 669.0 2.3079777365491645
33.00013759228393 669.0 2.3079777365491645
34.00004958700222 669.0 2.3079777365491645
35.000137592283956 669.0 2.3079777365491645
36.00013759228397 669.0 2.3079777365491645
37.000137592283984 669.0 2.3079777365491645
38.000137592284 669.0 2.3079777365491645
39.00004958700222 669.0 2.3079777365491645
40.00013759228403 669.0 2.3079777365491645
41.00013759228404 669.0 2.3079777365491645
42.000137592284055 669.0 2.3079777365491645
43.00013759228407 669.0 2.3079777365491645
44.00004958700222 669.0 2.3079777365491645
45.0001375922841 669.0 2.3079777365491645
46.00013759228411 669.0 2.3079777365491645
47.000137592284126 669.0 2.3079777365491645
48.00013759228414 669.0 2.3079777365491645
49.00004958700222 669.0 2.3079777365491645
50.00013759228417 669.0 2.3079777365491645
