#####################################################################
# Alchemist log file - simulation started at: 2024-02-23T11:11+0000 #
#####################################################################
#
# random = 4.0, scenarioType = 0, nodeSide = 10, variableRate = 3
#
# The columns have the following meaning: 
# time messagesExchanged[sum] messagesExchanged[variance] 
0.0 0.0 NaN
0.0 0.0 NaN
1.0002233766974158 230.0 2.427807486631016
2.0002233766974165 532.0 2.4540733528075322
3.0002233766974173 665.0 2.3477633477633475
4.000223376697418 665.0 2.3477633477633475
5.000223376697415 665.0 2.3477633477633475
6.000223376697411 665.0 2.3477633477633475
7.000223376697408 665.0 2.3477633477633475
8.000223376697404 665.0 2.3477633477633475
9.0002233766974 665.0 2.3477633477633475
10.000223376697397 665.0 2.3477633477633475
11.000223376697393 665.0 2.3477633477633475
12.00022337669739 665.0 2.3477633477633475
13.000223376697386 665.0 2.3477633477633475
14.000223376697383 665.0 2.3477633477633475
15.00022337669738 665.0 2.3477633477633475
16.000223376697377 665.0 2.3477633477633475
17.00022337669739 665.0 2.3477633477633475
18.000223376697406 665.0 2.3477633477633475
19.00022337669742 665.0 2.3477633477633475
20.000223376697434 665.0 2.3477633477633475
21.00022337669745 665.0 2.3477633477633475
22.000223376697463 665.0 2.3477633477633475
23.000223376697477 665.0 2.3477633477633475
24.00022337669749 665.0 2.3477633477633475
25.000223376697505 665.0 2.3477633477633475
26.00022337669752 665.0 2.3477633477633475
27.000223376697534 665.0 2.3477633477633475
28.000223376697548 665.0 2.3477633477633475
29.000223376697562 665.0 2.3477633477633475
30.000223376697576 665.0 2.3477633477633475
31.00022337669759 665.0 2.3477633477633475
32.000223376697605 665.0 2.3477633477633475
33.00022337669762 665.0 2.3477633477633475
34.00022337669763 665.0 2.3477633477633475
35.00022337669765 665.0 2.3477633477633475
36.00022337669766 665.0 2.3477633477633475
37.000223376697676 665.0 2.3477633477633475
38.00022337669769 665.0 2.3477633477633475
39.000223376697704 665.0 2.3477633477633475
40.00022337669772 665.0 2.3477633477633475
41.00022337669773 665.0 2.3477633477633475
42.00022337669775 665.0 2.3477633477633475
43.00022337669776 665.0 2.3477633477633475
44.000223376697775 665.0 2.3477633477633475
45.00022337669779 665.0 2.3477633477633475
46.000223376697804 665.0 2.3477633477633475
47.00022337669782 665.0 2.3477633477633475
48.00022337669783 665.0 2.3477633477633475
49.000223376697846 665.0 2.3477633477633475
