#####################################################################
# Alchemist log file - simulation started at: 2024-02-23T11:09+0000 #
#####################################################################
#
# random = 2.0, scenarioType = 1, nodeSide = 10, variableRate = 3
#
# The columns have the following meaning: 
# time messagesExchanged[sum] messagesExchanged[variance] 
0.0 0.0 NaN
0.0 0.0 NaN
1.0002105185445906 669.0 2.2263450834879412
2.0002105185445913 669.0 2.2263450834879412
3.000210518544592 669.0 2.2263450834879412
4.000210518544593 669.0 2.2263450834879412
5.0002105185445895 669.0 2.2263450834879412
6.000210518544586 669.0 2.2263450834879412
7.000210518544582 669.0 2.2263450834879412
8.000210518544579 669.0 2.2263450834879412
9.000210518544575 669.0 2.2263450834879412
10.000210518544572 669.0 2.2263450834879412
11.000210518544568 669.0 2.2263450834879412
12.000210518544565 669.0 2.2263450834879412
13.000210518544561 669.0 2.2263450834879412
14.000210518544558 669.0 2.2263450834879412
15.000210518544554 669.0 2.2263450834879412
16.000210518544552 669.0 2.2263450834879412
17.000210518544566 669.0 2.2263450834879412
18.00021051854458 669.0 2.2263450834879412
19.000210518544595 669.0 2.2263450834879412
20.00021051854461 669.0 2.2263450834879412
21.000210518544623 669.0 2.2263450834879412
22.000210518544637 669.0 2.2263450834879412
23.00021051854465 669.0 2.2263450834879412
24.000210518544666 669.0 2.2263450834879412
25.00021051854468 669.0 2.2263450834879412
26.000210518544694 669.0 2.2263450834879412
27.00021051854471 669.0 2.2263450834879412
28.000210518544723 669.0 2.2263450834879412
29.000210518544737 669.0 2.2263450834879412
30.00021051854475 669.0 2.2263450834879412
31.000210518544765 669.0 2.2263450834879412
32.000210518544776 669.0 2.2263450834879412
33.00021051854479 669.0 2.2263450834879412
34.000210518544804 669.0 2.2263450834879412
35.00021051854482 669.0 2.2263450834879412
36.00021051854483 669.0 2.2263450834879412
37.00021051854485 669.0 2.2263450834879412
38.00021051854486 669.0 2.2263450834879412
39.000210518544876 669.0 2.2263450834879412
40.00021051854489 669.0 2.2263450834879412
41.000210518544904 669.0 2.2263450834879412
42.00021051854492 669.0 2.2263450834879412
43.00021051854493 669.0 2.2263450834879412
44.00021051854495 669.0 2.2263450834879412
45.00021051854496 669.0 2.2263450834879412
46.000210518544975 669.0 2.2263450834879412
47.00021051854499 669.0 2.2263450834879412
48.000210518545 669.0 2.2263450834879412
49.00021051854502 669.0 2.2263450834879412
